“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
‹ž“s•{,260029,,Œö‰Æ’¬ˆâÕ,,,,Kugemachi,,‹ž“sŽsã‹ž‹æ‹ž“sŒä‰‘‘¼,350118,35,01,18,35.02166667,1354601,135,46,01,135.7669444,¢ŠE,46,,,,,,,,,,,,,,,,,ÎŠj,,,,,,•—jÎ,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260030,,Žé‘æ˜Z¬ŠwZ“àˆâÕ,,,,Suzaku No.6 shogakkou nai,,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŽÔâ’¬,350059,35,00,59,35.01638889,1354417,135,44,17,135.7380556,¢ŠE,42,›,,,,,,,,,,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260031,,¼ƒm‹žŒKŒ´’¬ˆâÕ,,,,Nishinokyo-kuwaharachou,,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŒKŒ´’¬,350034,35,00,34,35.00944444,1354414,135,44,14,135.7372222,¢ŠE,32,,,,,,,,,,›,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260032,,Žé‘æŽµ¬ŠwZ“àˆâÕ,,,,Suzaku No.7 shougakkou nai,,‹ž“sŽs’†‹ž‹æp¶“Œ“y‹ƒm“à’¬,350009,35,00,09,35.0025,1354406,135,44,06,135.735,¢ŠE,30,,,,,,,,,,›,,,,,,,,,,,,,,”~ìŒõ—²E‹gì‹`•F1983,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260033,,•½ˆÀ‹ž‰E‹žŒÜð“ñ–V‹ã’¬E\˜Z’¬,,,,Heiankyo ukyo 5jou 2bou 9chou/16chou,,‹ž“sŽs‰E‹ž‹æ¼‰@ŽO‘ ’¬,350009,35,00,09,35.0025,1354354,135,43,54,135.7316667,¢ŠE,28,›,,,,,,,,,,,,,,,,,,,,,,,’èXG•v‘¼1991,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260034,,–kŽRˆâÕ,,,,Kitayama,,Œü“úŽsŒü“ú’¬–kŽR‘¼,345641,34,56,41,34.94472222,1354150,135,41,50,135.6972222,¢ŠE,57,›,,,,,,,,,,,,,,,,,,,,,,,“so”ä˜CŽuEŽloˆä°Žq•Ò1971,•\ÌŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260035,,“a’·ˆâÕ,,,,Denchou,,Œü“úŽsŽ›ŒË’¬“a’·‘¼,345710,34,57,10,34.95277778,1354212,135,42,12,135.7033333,¢ŠE,21,,,,,,,,,,›,,,,,,,—ƒó”•ÐÎŠj,,,,,,,“n•Ó”ŽEŽR’†Í1983/ŽR’†ÍE’†ì˜aÆ1987,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260036,,ŠÝƒm‰ºˆâÕ,,,,Kishinoshita,,Œü“úŽsŽ›ŒË’¬ŠÝƒm‰º,345659,34,56,59,34.94972222,1354212,135,42,12,135.7033333,¢ŠE,20,›,,,,,,,,,,,,,,,,,,,,,,,•S£³P1975,,,’†ì˜aÆ,,
‹ž“s•{,260037,,ã—¢ˆâÕ,,,,Kamizato  ,,’·‰ª‹žŽsˆäƒm“à–k“à”¨‘¼,345634,34,56,34,34.94277778,1354121,135,41,21,135.6891667,¢ŠE,36,›,,,,,,,,,,,,,,,,,,,,,,,Œ´GŽ÷2002,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260038,,“ª–{ˆâÕ,,,,Kashiramoto,,’·‰ª‹žŽsˆäƒm“à“ª–{,345634,34,56,34,34.94277778,1354125,135,41,25,135.6902778,¢ŠE,42,›,,,,,,,,,,,,,,,,,,,,,,,Šâè½1979,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260039,,¡—¢ˆâÕ,,,,Imazato,,’·‰ª‹ž¡—¢ŽO`ŒÜ’š–Ú,345614,34,56,14,34.93722222,1354125,135,41,25,135.6902778,¢ŠE,26,›,,,,,,,,,›,›,,,,,,,,,,,,,‚‹´”ü‹v“ñE‰œ‘º´ˆê˜Y‘¼1979/Šâè½1985/1991/1992/1997/1998/2000–Ø‘ºN•F1994/Œ´GŽ÷1994,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260040,,’·–@Ž›ˆâÕ,,,,Chouhouji,,’·‰ª‹žŽs’·–@Ž›,345553,34,55,53,34.93138889,1354053,135,40,53,135.6813889,¢ŠE,45,›,,,,,,,,,,,,,,,,,,,,,,,ŽR–{‹P—Y1996,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260041,,_‘«ˆâÕ,,,,Koutari,,’·‰ª‹žŽs“Œ_‘«‘¼,345527,34,55,27,34.92416667,1354206,135,42,06,135.7016667,¢ŠE,21,›,,,,,,,,,,,,,,,,,,,,,,,Œ´GŽ÷1993/Šâè½1991,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260042,,¬’r‰ºˆâÕ,,,,Koikeshita,,’·‰ª‹žŽs’·‰ª“ñ’š–Ú,345536,34,55,36,34.92666667,1354120,135,41,20,135.6888889,¢ŠE,27,›,,,,,,,,,,,,,,,,,,,,,,,’†”öG³1984,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260043,,•‘’ËˆâÕ,,,,Maizuka,,’·‰ª‹žŽs¡—¢•‘’Ë,345608,34,56,08,34.93555556,1354129,135,41,29,135.6913889,¢ŠE,32,,,,,,,,,,›,,,,,,,,,,,,,,ŽRŒû”ŽE”ìŒãOK1984,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260044,,\ŽOˆâÕ,,,,Jusou,,’·‰ª‹žŽs“V_ˆê’š–Ú‘¼,345521,34,55,21,34.9225,1354121,135,41,21,135.6891667,¢ŠE,24,›,,,,,,,,,,,,,,,,,,,,,,,¬“c‹Ë~1991,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260045,,ŠJ“cˆâÕ,,,,Kaiden,,’·‰ª‹žŽsŠJ“c‘¼,345525,34,55,25,34.92361111,1354148,135,41,48,135.6966667,¢ŠE,25,›,,,,,,,,,,,,,,,,,,,,,,,¬“c‹Ë~1990/–Ø‘º‘×•F2004,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260046,,ˆÉ‰êŽ›ˆâÕ,,,,Igaji,,’·‰ª‹žŽs‰ºŠCˆóŽ›ˆÉ‰êŽ›,345509,34,55,09,34.91916667,1354112,135,41,12,135.6866667,¢ŠE,31,,,,,,,,,,›,,,,,,,,,,,,,,‚‹´”ü‹v“ñE’Ò—Ñ–G1982,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260047,,“ìŒIƒ–’ËˆâÕ,,,,Minamikurigazuka,,’·‰ª‹žŽs‹vŠL“ñ’š–Ú,345455,34,54,55,34.91527778,1354155,135,41,55,135.6986111,¢ŠE,15,›,,,,,,,,,›,,,,,,,,,,,,,,Šâè½1996,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260048,,“Œ‘ãŒÃ•­ŒQ,,,,Higashidai kofungun,,’·‰ª‹žŽs“V_ŽO’š–Ú,345534,34,55,34,34.92611111,1354104,135,41,04,135.6844444,¢ŠE,37,›,,,,,,,,,›,,,,,,,,,,,,,,–Ø‘º‘×•F2006,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260049,,˜eŽRˆâÕ,,,,Wakiyama,,‰³ŒPŒS‘åŽRè’¬‰~–¾Ž›’¹‹‘O,345445,34,54,45,34.9125,1354103,135,41,03,135.6841667,¢ŠE,37,›,,,,,,,,,,,,,,,,,,,,,,,–ìXŒû—zŽq1997,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260050,,ŽRèˆâÕ,,,,Yamazaki,,‰³ŒPŒS‘åŽRè’¬‘åŽRèã‚Ì“c,345340,34,53,40,34.89444444,1354039,135,40,39,135.6775,¢ŠE,31,›,,,,,,,,,,,,,,,,,,,,,,•—jÎ,“so”ä˜CŽuEŽloˆä°Žq•Ò1971,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260051,,“ñŽqŽRŒÃ•­,,,,Futagoyama kofun,,‰FŽ¡ŽsŒÜƒ–¯‘å—Ñ,345505,34,55,05,34.91805556,1354752,135,47,52,135.7977778,¢ŠE,26,›,,,,,,,,,,,,,,,,,,,,,,,rìŽjE’†ì˜aÆ1992,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260052,,‹{Š_“àˆâÕ,,,,Miyagaito,,‰FŽ¡ŽR“c’¬‰œŽR“c‹{Š_“à,345114,34,51,14,34.85388889,1355503,135,55,03,135.9175,¢ŠE,270,,,,,,,,,,›,,,,,,,,,,,,,,ŽR“c—ÇŽO1980,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260053,,‹à‰E‰q–åŠ_“àˆâÕ,,,,Kin'emonkaito,,”ª”¦Žs”ü”ZŽRˆäƒmŒ³,345101,34,51,01,34.85027778,1354253,135,42,53,135.7147222,¢ŠE,40,›,,,,,,,,,,,,,,,,,,,,,,,’†ì˜aÆ1987,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260054,,râˆâÕ,,,,Arasaka,,”ª”¦Žs”ü”ZŽRrâ,345037,34,50,37,34.84361111,1354321,135,43,21,135.7225,¢ŠE,50,›,,,,,,,,,,,,,,,,,,,,,,,—é–ØdŽ¡E’†ì˜aÆ1986,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260055,,¼ƒmŒûˆâÕ,,,,Nishinokuchi,,”ª”¦Žs”ü”ZŽR¼ƒmŒû,345107,34,51,07,34.85194444,1354228,135,42,28,135.7077778,¢ŠE,52,›,,,,,,,,,,›,,,,,,,,,,,,,•’ØˆêŽ÷‘¼1998,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260056,,ŽÅƒ–Œ´ˆâÕ,,,,Shibagahara,,é—zŽs‹v¢ŽÅƒ–Œ´,345138,34,51,38,34.86055556,1354648,135,46,48,135.78,¢ŠE,45,›,,,,›,,,,,,,,,,,,,,,,,,,ŽR“c—ÇŽO1980/¬ò—TŽi1999,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260057,,‚ƒ–•õˆâÕ,,,,Takagamine,,‹ž“c•ÓŽs“V‰¤‚ƒ–•õ,344653,34,46,53,34.78138889,1355503,135,55,03,135.9175,¢ŠE,250,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,—é–ØdŽ¡1986,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260058,,ãˆäŽèˆâÕ,,,,Kamiide,,ˆäŽè’¬ˆäŽè“ñ–{¼,344820,34,48,20,34.80555556,1354858,135,48,58,135.8161111,¢ŠE,110,,,,,,,,,,›,,,,,,,,,,,,,,ŽR“c—ÇŽO1970,ÌWŽ‘—¿,,’†ì˜aÆ,,
‹ž“s•{,260059,,ˆÊ‹v“c–ìˆâÕ,,,,Ikutano,,ˆ»•”ŽsŒI’¬‘å–ì,351920,35,19,20,35.32222222,1351350,135,13,50,135.2305556,¢ŠE,75,›,,,,,,,,,,,,,,,,,,,,,,,’†‘ºFs1976,ÌWŽŽ—¿,,’†ì˜aÆ,,
‹ž“s•{,260060,,‰–’JŒÃ•­,,,,Shiotani kofun,,‹ž’O”g’¬‘]ª,350852,35,08,52,35.14777778,1352415,135,24,15,135.4041667,¢ŠE,195,,,,,,,,,,›,,,,,,,,,,,,,,ˆÉ–ì‹ß•x1990,”­Œ@’²¸,,’†ì˜aÆ,,
‹ž“s•{,260061,,¼”¹ã‚èˆâÕ,,,,Nishihayaagari,,‰FŽ¡Žs“p“¹¼”¹‘¼,345414,34,54,14,34.90388889,1354828,135,48,28,135.8077778,¢ŠE,26,,,,,,,,,,›,,,,,,,,,,,,,,¬’rŠ°ErìŽj‘¼1987,”­Œ@’²¸,,’†ì˜aÆ,,
‘åã•{,270001,,ˆ¢”{–ì‹ØˆâÕ,98-2ŽŸ’²¸’n,,,Abenosu‚Ši,Area 98-2,‘åãŽsˆ¢”{–ì‹æˆ¢”{–ì‹Ø4’š–Ú,343827,34,38,27,34.64083333,1353040,135,30,40,135.5111111,¢ŠE,16,›,,,,,,,,,›,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1998b,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270002,,Šì˜A“ŒˆâÕ,99-01E00-01ŽŸ’²¸’n,,,Ki‚’e higashi,Area 99-01E00-01,‘åãŽs•½–ì‹æŠì˜A“Œ5’š–Ú,343636,34,36,36,34.61,1353354,135,33,54,135.565,¢ŠE,9,›,,,,,,,,,,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj2003c,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270003,,ŒK’ÃˆâÕ,82-7ŽŸ’²¸’n,,,Kuwazu,Area 82-7,‘åãŽs“ŒZ‹g‹æŒK’Ã5’š–Ú,343808,34,38,08,34.63555556,1353156,135,31,56,135.5322222,¢ŠE,4,,,,,,,,,,›,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1998c,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270004,,ŒK’ÃˆâÕ,91-18ŽŸ’²¸’n,,,Kuwazu,Area 91-18,‘åãŽs“ŒZ‹g‹æ‹îì1’š–Ú,343801,34,38,01,34.63361111,1353149,135,31,49,135.5302778,¢ŠE,4,,,,,,,,,,›,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1998c,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270005,,ŒK’ÃˆâÕ,91-26ŽŸ’²¸’n,,,Kuwazu,Area 91-26,‘åãŽs“ŒZ‹g‹æ‹îì1’š–Ú,343800,34,38,00,34.63333333,1353148,135,31,48,135.53,¢ŠE,4,,,,,,,,,,›,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1998c,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270006,,ŒK’ÃˆâÕ,95-19ŽŸ’²¸’n,,,Kuwazu,Area 95-19,‘åãŽs“ŒZ‹g‹æŒK’Ã3’š–Ú,343814,34,38,14,34.63722222,1353150,135,31,50,135.5305556,¢ŠE,7,›,,,,,,,,,,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1997d,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270007,,ŒK’ÃˆâÕ,96-13ŽŸ’²¸’n,,,Kuwazu,Area 96-13,‘åãŽs“ŒZ‹g‹æŒK’Ã4’š–Ú,343807,34,38,07,34.63527778,1353154,135,31,54,135.5316667,¢ŠE,3,›,,,,,,,,,,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1999i,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270008,,“ìZ‹gˆâÕ,02-06ŽŸ’²¸’n,,,Minamisumiyoshi,Area 02-06,‘åãŽsZ‹g‹æ“a’Ò1’š–Ú,343624,34,36,24,34.60666667,1353001,135,30,01,135.5002778,¢ŠE,3,›,,,,,,,,,›,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj2004,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270009,,’·Œ´ˆâÕ,00-11ŽŸ’²¸’n,,,Nagaha‚’a,Area 00-11,‘åãŽs•½–ì‹æ’·‹g˜Z”½3’š–Ú,343613,34,36,13,34.60361111,1353454,135,34,54,135.5816667,¢ŠE,6,›,,,,,,,,,,›,,,,,,”•Ð/ÎŠj,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj2002b,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270010,,’·Œ´ˆâÕ,02-9ŽŸ’²¸’n,,,Nagaha‚’a,Area 02-9,‘åãŽs•½–ì‹æ’·‹g˜Z”½1’š–Ú,343632,34,36,32,34.60888889,1353449,135,34,49,135.5802778,¢ŠE,4,,,,,,,,,,,,,,,,,RFEUF/”•Ð/ÎŠj,,›,,,,AT‰ºˆÊ,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj2008,”­Œ@’²¸,20090719,Œ¦ìˆê“¿,,
‘åã•{,270011,,’·Œ´ˆâÕ,81-10ŽŸ’²¸’n,,,Nagaha‚’a,Area 81-10,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343555,34,35,55,34.59861111,1353438,135,34,38,135.5772222,¢ŠE,8,›,,,,,,,,,,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1983,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270012,,’·Œ´ˆâÕ,82-23ŽŸ’²¸’n,,,Nagaha‚’a,Area 82-23,‘åãŽs•½–ì‹æ‰Z”j“Œ6’š–Ú,343601,34,36,01,34.60027778,1353346,135,33,46,135.5627778,¢ŠE,10,,,,,,,,,,,,,,,,,—ƒó”•ÐÎŠj,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1990,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270013,,’·Œ´ˆâÕ,82-41ŽŸ’²¸’n,,,Nagaha‚’a,Area 82-41,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343540,34,35,40,34.59444444,1353447,135,34,47,135.5797222,¢ŠE,9,›,,,,,,,,,,›,,,,,,”•Ð/ÎŠj,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1999h,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270014,,’·Œ´ˆâÕ,83-32E53E70ŽŸ’²¸’n,,,Nagaha‚’a,Area 83-32E53E70,‘åãŽs•½–ì‹æ’·‹g’·Œ´¼1E2’š–Ú,343612,34,36,12,34.60333333,1353355,135,33,55,135.5652778,¢ŠE,8,›,,,,,,,,,›,,,,,,,”•Ð/ÎŠj,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1992a,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270015,,’·Œ´ˆâÕ,84-12¥29E47¥67¥70ŽŸ’²¸’n,,,Nagaha‚’a,Area 84-12¥29E47¥67¥70,‘åãŽs•½–ì‹æ’·‹g’·Œ´¼1E2’š–Ú,343630,34,36,30,34.60833333,1353356,135,33,56,135.5655556,¢ŠE,8,›,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1992b,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270016,,’·Œ´ˆâÕ,85-13ŽŸ’²¸’n,,,Nagaha‚’a,Area 85-13,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343540,34,35,40,34.59444444,1353446,135,34,46,135.5794444,¢ŠE,10,›,,,,,,,,,,,,,,,,”•Ð,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1992a,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270017,,’·Œ´ˆâÕ,85-16ŽŸ’²¸’n,,,Nagaha‚’a,Area 85-16,‘åãŽs•½–ì‹æ’·‹g’·Œ´¼2’š–Ú,343617,34,36,17,34.60472222,1353358,135,33,58,135.5661111,¢ŠE,7,›,,,,,,,,,,,,,,,,—ƒó”•ÐE“¯ÎŠj,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1992a,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270018,,’·Œ´ˆâÕ,86-3ŽŸ’²¸’n,,,Nagaha‚’a,Area 86-3,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343549,34,35,49,34.59694444,1353447,135,34,47,135.5797222,¢ŠE,9,,,,,,,,,,,,,,,,,”•Ð/ÎŠj,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1982,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270019,,’·Œ´ˆâÕ,86-41ŽŸ’²¸’n,,,Nagaha‚’a,Area 86-41,‘åãŽs•½–ì‹æ’·‹g’·Œ´¼2’š–Ú,343612,34,36,12,34.60333333,1353358,135,33,58,135.5661111,¢ŠE,9,›,,,,,,,,,,,,,,,,—ƒó”•Ð/ÎŠj,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1993c,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270020,,’·Œ´ˆâÕ,86-8ŽŸ’²¸’n,,,Nagaha‚’a,Area 86-8,‘åãŽs•½–ì‹æ’·‹g’·Œ´¼2’š–Ú,343619,34,36,19,34.60527778,1353356,135,33,56,135.5655556,¢ŠE,7,›,,,,,,,,,,,,,,,,—ƒó”•ÐE“¯ÎŠj,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1993c,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270021,,’·Œ´ˆâÕ,88-1ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-1,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343545,34,35,45,34.59583333,1353439,135,34,39,135.5775,¢ŠE,10,›,,,,,,,,,,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1995,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270022,,’·Œ´ˆâÕ,88-29ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-29,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343541,34,35,41,34.59472222,1353440,135,34,40,135.5777778,¢ŠE,10,›,,,,,,,,,,,,,,,,”•Ð/ÎŠj,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1995,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270023,,’·Œ´ˆâÕ,88-36ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-36,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343547,34,35,47,34.59638889,1353440,135,34,40,135.5777778,¢ŠE,10,,,,,,,,,,›,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1995,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270024,,’·Œ´ˆâÕ,88-37ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-37,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343541,34,35,41,34.59472222,1353440,135,34,40,135.5777778,¢ŠE,10,›,,,,,,,,,›,,,,,,,ž¶Œ`ÎŠí/”•Ð/ÎŠj,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1995,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270025,,’·Œ´ˆâÕ,88-4ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-4,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343539,34,35,39,34.59416667,1353445,135,34,45,135.5791667,¢ŠE,8,›,,,,,,,,,,›,,,,,,”•Ð/ÎŠj,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1999h,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270026,,’·Œ´ˆâÕ,88-57ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-57,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343543,34,35,43,34.59527778,1353442,135,34,42,135.5783333,¢ŠE,10,,,,,›,,,,,,,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1995,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270027,,’·Œ´ˆâÕ,88-69ŽŸ’²¸’n,,,Nagaha‚’a,Area 88-69,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343545,34,35,45,34.59583333,1353443,135,34,43,135.5786111,¢ŠE,10,›,,,,,,,,,,›,,,,,,Î/ž¶Œ`ÎŠí/”•Ð/ÎŠj,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1995,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270028,,’·Œ´ˆâÕ,89-19ŽŸ’²¸’n,,,Nagaha‚’a,Area 89-19,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343548,34,35,48,34.59666667,1353447,135,34,47,135.5797222,¢ŠE,9,,,,,,,›,,,,,,,›,,,,,›,,,,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1997a,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
‘åã•{,270029,,’·Œ´ˆâÕ,89-22ŽŸ’²¸’n,,,Nagaha‚’a,Area 89-22,‘åãŽs•½–ì‹æ’·‹gì•Ó3’š–Ú,343543,34,35,43,34.59527778,1353445,135,34,45,135.5791667,¢ŠE,9,›,,,,,,,,,,›,,,,,,,,,,,ˆâ\‚È‚µ,,iàj‘åãŽs•¶‰»à‹¦‰ïi•Òj1997a,”­Œ@’²¸,20071230,Œ¦ìˆê“¿,,
